Sample_ID,Date,Date_cont,Plant_ID,Treatment,Watering,inoculant,Pot_Weight,Root_Length_cm,Shoot_Length_cm,CA,Whole_Plant_wet_weightg,root_weight_wetg,stem_wetg,leaves_wet_g,root_dry_g,stem_dryg,leaves_dry_g,notes,Dry_Weight,Amount_mg,Ampl__28_mV,Ampl__44_mV,Delta15N,Delta13C,Weight_percN,Weight_percC,Photo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWG5,6/23/2023,5,DWG,DW,drought,whole community,131.6,NA,NA,8.972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.93555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWH5,6/23/2023,5,DWH,DW,drought,whole community,142.97,NA,NA,6.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.927683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWI5,6/23/2023,5,DWI,DW,drought,whole community,123.64,NA,NA,4.983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWJ5,6/23/2023,5,DWJ,DW,drought,whole community,133.77,NA,NA,10.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBA5,6/23/2023,5,WBA,WB,watered,b.amy,162.84,NA,NA,6.695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.38984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBB5,6/23/2023,5,WBB,WB,watered,b.amy,158.87,NA,NA,4.563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.928983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBC5,6/23/2023,5,WBC,WB,watered,b.amy,150.15,NA,NA,1.639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.783882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBD5,6/23/2023,5,WBD,WB,watered,b.amy,152.32,NA,NA,9.166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.976603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBE5,6/23/2023,5,WBE,WB,watered,b.amy,143.99,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.552693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBF5,6/23/2023,5,WBF,WB,watered,b.amy,160.3,NA,NA,13.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.80646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBG5,6/23/2023,5,WBG,WB,watered,b.amy,139.51,NA,NA,5.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.305686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBH5,6/23/2023,5,WBH,WB,watered,b.amy,143.37,NA,NA,20.435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.01738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBI5,6/23/2023,5,WBI,WB,watered,b.amy,165.26,NA,NA,7.461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.661402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBJ5,6/23/2023,5,WBJ,WB,watered,b.amy,151.77,NA,NA,4.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.21221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNA5,6/23/2023,5,WNA,WN,watered,none,157.88,NA,NA,7.546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNB5,6/23/2023,5,WNB,WN,watered,none,151.29,NA,NA,9.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNC5,6/23/2023,5,WNC,WN,watered,none,149.55,NA,NA,7.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WND5,6/23/2023,5,WND,WN,watered,none,167.49,NA,NA,5.632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNE5,6/23/2023,5,WNE,WN,watered,none,146.55,NA,NA,10.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNF5,6/23/2023,5,WNF,WN,watered,none,151.18,NA,NA,8.496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNG5,6/23/2023,5,WNG,WN,watered,none,158.41,NA,NA,3.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNH5,6/23/2023,5,WNH,WN,watered,none,141.82,NA,NA,12.237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNI5,6/23/2023,5,WNI,WN,watered,none,140.93,NA,NA,15.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNJ5,6/23/2023,5,WNJ,WN,watered,none,150.77,NA,NA,17.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSA5,6/23/2023,5,WSA,WS,watered,sterile water,147.64,NA,NA,12.369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.47535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSB5,6/23/2023,5,WSB,WS,watered,sterile water,156.63,NA,NA,10.606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.393583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSC5,6/23/2023,5,WSC,WS,watered,sterile water,140.21,NA,NA,17.902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.819843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSD5,6/23/2023,5,WSD,WS,watered,sterile water,138.03,NA,NA,11.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.21221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSE5,6/23/2023,5,WSE,WS,watered,sterile water,142.4,NA,NA,13.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.61742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSF5,6/23/2023,5,WSF,WS,watered,sterile water,149.41,NA,NA,13.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.46525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSG5,6/23/2023,5,WSG,WS,watered,sterile water,139.5,NA,NA,19.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSH5,6/23/2023,5,WSH,WS,watered,sterile water,138.88,NA,NA,16.553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.276076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSI5,6/23/2023,5,WSI,WS,watered,sterile water,138.77,NA,NA,4.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.25549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSJ5,6/23/2023,5,WSJ,WS,watered,sterile water,148.92,NA,NA,9.708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.21221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWA5,6/23/2023,5,WWA,WW,watered,whole community,141.9,NA,NA,3.598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWB5,6/23/2023,5,WWB,WW,watered,whole community,163.85,NA,NA,4.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.773004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWC5,6/23/2023,5,WWC,WW,watered,whole community,171.43,NA,NA,6.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.768595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWD5,6/23/2023,5,WWD,WW,watered,whole community,168.89,NA,NA,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.578319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWE5,6/23/2023,5,WWE,WW,watered,whole community,146.2,NA,NA,7.799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.267564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWF5,6/23/2023,5,WWF,WW,watered,whole community,171.92,NA,NA,4.381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.601137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWG5,6/23/2023,5,WWG,WW,watered,whole community,164.83,NA,NA,5.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWH5,6/23/2023,5,WWH,WW,watered,whole community,167.35,NA,NA,2.649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.62237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWI5,6/23/2023,5,WWI,WW,watered,whole community,161.68,NA,NA,6.672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.313293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWJ5,6/23/2023,5,WWJ,WW,watered,whole community,154.42,NA,NA,5.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.46521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBA6,6/30/2023,6,DBA,DB,drought,b.amy,126.11,3.322,4.687,NA,0.094,0.0022,0.0192,0.0796,0.0059,0.0217,0.1206,NA,0.1482,3.556,5906,5648,0.61,-36.87,3.96,39.72,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBB6,6/30/2023,6,DBB,DB,drought,b.amy,140.21,9.329,4.623,6.724,0.3358,0.0836,0.0747,0.1984,0.0711,0.0363,0.2305,NA,0.3379,3.494,4947,5865,-2.72,-36.67,3.31,42.02,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBC6,6/30/2023,6,DBC,DB,drought,b.amy,127.83,13.374,6.404,11.062,0.3826,0.1038,0.0476,0.217,0.0859,0.0408,0.287,NA,0.4137,3.555,6576,5500,1.02,-36.83,4.32,38.53,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBD6,6/30/2023,6,DBD,DB,drought,b.amy,136.71,18.227,5.516,10.3,0.5262,0.2898,0.0421,0.1786,0.2899,0.0279,0.2614,NA,0.5792,3.5,5436,5559,2.14,-36.38,3.64,39.7,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBE6,6/30/2023,6,DBE,DB,drought,b.amy,127.93,13.549,3.818,4.859,0.4148,0.1321,0.039,0.0966,0.1218,0.0095,0.166,NA,0.2973,3.493,5206,5374,-0.27,-36.7,3.56,41.91,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBF6,6/30/2023,6,DBF,DB,drought,b.amy,132.64,13.936,3.605,4.283,0.1862,0.1008,0.0205,0.0652,0.0776,0.0245,0.2882,NA,0.3903,3.434,5495,5498,0.16,-36.76,3.86,43.85,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBG6,6/30/2023,6,DBG,DB,drought,b.amy,138.74,14.207,5.585,7.067,0.612,0.0401,0.0624,0.274,0.0358,0.0538,0.3412,NA,0.4308,3.567,5721,5333,-0.24,-37.51,3.77,40.72,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBH6,6/30/2023,6,DBH,DB,drought,b.amy,135.26,15.256,6.795,11.382,0.4391,0.1418,0.0441,0.2469,0.149,0.0328,0.3968,NA,0.5786,3.55,5150,5258,0.52,-37.85,3.43,40,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBI6,6/30/2023,6,DBI,DB,drought,b.amy,144.32,15.698,5.148,5.417,0.4728,0.1327,0.0758,0.1914,0.0209,0.0427,0.2352,NA,0.2988,3.528,5372,5577,0.42,-37.61,3.6,42.98,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBJ6,6/30/2023,6,DBJ,DB,drought,b.amy,134.23,11.115,5.223,4.369,0.3246,0.122,0.0334,0.1707,0.0978,0.0442,0.4486,NA,0.5906,3.488,6920,5055,2.62,-37.25,4.77,39.11,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNA6,6/30/2023,6,DNA,DN,drought,none,141.72,17.352,4.199,5.274,1.1753,0.8256,0.0533,0.02763,0.5913,0.057,0.2768,NA,0.9251,3.544,5583,5914,0.63,-36.14,3.75,41.93,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNB6,6/30/2023,6,DNB,DN,drought,none,125.42,18.374,4.135,5.861,0.416,0.1168,0.066,0.2318,0.0966,0.0228,0.2605,NA,0.3799,3.525,5072,5544,5.42,-36.07,3.39,38.99,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNC6,6/30/2023,6,DNC,DN,drought,none,127,13.797,5.748,6.631,0.5175,0.2365,0.0517,0.2095,0.1033,0.0372,0.2684,NA,0.4089,3.491,5565,4764,2.84,-36.09,3.86,33.81,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DND6,6/30/2023,6,DND,DN,drought,none,128.05,21.205,3.715,4.788,0.2943,0.1533,0.0279,0.1873,0.0786,0.0142,0.221,NA,0.3138,3.538,5208,5623,1.16,-37.47,3.47,39.72,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNE6,6/30/2023,6,DNE,DN,drought,none,118.14,19.649,4.29,6.307,0.2852,0.0808,0.0278,0.1987,0.0657,0.019,0.1978,NA,0.2825,3.494,5967,5846,1.71,-36.19,3.98,41.85,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF6,6/30/2023,6,DNF,DN,drought,none,139.76,16.76,7.215,16.546,1.967,0.8914,0.1506,0.8658,0.6715,0.0885,0.6852,NA,1.4452,3.557,5576,5872,2.23,-37.07,3.66,41.11,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNG6,6/30/2023,6,DNG,DN,drought,none,137.46,11.733,4.592,9.678,0.2901,0.0887,0.0434,0.1438,0.0514,0.0088,0.1345,NA,0.1947,3.587,4545,5532,-0.04,-36.56,2.96,38.22,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNH6,6/30/2023,6,DNH,DN,drought,none,128.34,17.843,5.643,6.06,0.7946,0.1636,0.0535,0.5615,0.1169,0.0416,0.5005,NA,0.659,3.477,5799,5665,1.19,-37.01,3.94,40.79,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNI6,6/30/2023,6,DNI,DN,drought,none,119.48,15.848,5.777,6.874,1.0256,0.3159,0.0733,0.6273,0.266,0.0597,0.7185,NA,1.0442,3.457,5281,5627,-0.33,-36.23,3.62,40.46,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNJ6,6/30/2023,6,DNJ,DN,drought,none,134.81,15.017,4.609,8.457,0.6815,0.2777,0.0758,0.3055,0.2223,0.0443,0.418,NA,0.6846,3.563,5197,5127,-1.35,-37.29,3.44,35.63,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSA6,6/30/2023,6,DSA,DS,drought,sterile water,135.42,16.711,5.768,10.467,0.3982,0.0588,0.0734,0.281,0.0451,0.052,0.351,NA,0.4481,3.545,5850,5822,-2.11,-36.32,3.88,41.09,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSB6,6/30/2023,6,DSB,DS,drought,sterile water,128.76,16.677,5.053,4.33,0.3515,0.1293,0.0526,0.1718,0.0874,0.0408,0.1785,NA,0.3067,3.496,5485,5619,0.17,-36.39,3.66,40.09,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
